"Id","Name","Jigsaw","TYPE","SHIPPINGSTREET","WEBSITE","INDUSTRY","NUMBEROFEMPLOYEES","DESCRIPTION"
"0019000000oGEcAAAW","TRW Automotive (Varity Kelsey Hayes)","AUTO_SAMPLE_DATA","Prospect","1301 Avenue of the Americas New York, NY 10019USA","www.TRW Automotive (Varity Kelsey Hayes).com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcBAAW","MARIA DEL ROSARIO VELAZCO VELEZ","AUTO_SAMPLE_DATA","Customer - Channel","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.MARIA DEL ROSARIO VELAZCO VELEZ.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcCAAW","ASISTENCIA JURIDICA ESPECIALIZADA S","AUTO_SAMPLE_DATA","Customer - Direct","345 Shoreline ParkMountain View, CA 94043USA","www.ASISTENCIA JURIDICA ESPECIALIZADA S.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcDAAW","COMERCIAL ELASTOMERICA SA DE CV","AUTO_SAMPLE_DATA","Other","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.COMERCIAL ELASTOMERICA SA DE CV.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcEAAW","EURO CARE S DE RL DE CV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.EURO CARE S DE RL DE CV.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcFAAW","HERNANDEZ PERALES JESUS","AUTO_SAMPLE_DATA","Customer - Direct","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.HERNANDEZ PERALES JESUS.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcGAAW","LABOPRINTEC DIGITAL SA DE CV","AUTO_SAMPLE_DATA","Customer - Direct","Kings Park, 17th Avenue, Team Valley Trading Estate,Gateshead, Tyne and Wear NE26 3HSUnited Kingdom","www.LABOPRINTEC DIGITAL SA DE CV.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcHAAW","MIXCOATL RODRIGUEZ CUAUHTEMOC","AUTO_SAMPLE_DATA","Other","345 Shoreline ParkMountain View, CA 94043USA","www.MIXCOATL RODRIGUEZ CUAUHTEMOC.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcIAAW","PANUELOS AS SA DE CV","AUTO_SAMPLE_DATA","Installation Partner","1301 Hoch Drive","www.PANUELOS AS SA DE CV.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcJAAW","ROJAS SANCHEZ MARISELA","AUTO_SAMPLE_DATA","Other","1301 Avenue of the Americas New York, NY 10019USA","www.ROJAS SANCHEZ MARISELA.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcKAAW","SIENERGIA VALUE S.A. DE C.V.","AUTO_SAMPLE_DATA","Other","1301 Hoch Drive","www.SIENERGIA VALUE S.A. DE C.V..com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcLAAW","LIBERTAS COPPER LLC (DBA AS HUSSEY","AUTO_SAMPLE_DATA","Prospect","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.LIBERTAS COPPER LLC (DBA AS HUSSEY.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000nFzmoAAC","Westend Dealers","AUTO_SAMPLE_DATA","Prospect","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.LIBERTAS COPPER LLC (DBA AS HUSSEY.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000nFzmrAAC","Baker & McKenzie","AUTO_SAMPLE_DATA","Customer - Direct","1301 Hoch Drive","www.CREMERIA AGROPECUARIA DE FRE.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcMAAW","CREMERIA AGROPECUARIA DE FRE","AUTO_SAMPLE_DATA","Customer - Direct","1301 Hoch Drive","www.CREMERIA AGROPECUARIA DE FRE.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcNAAW","ZHAOYUAN CASTTE GARMENT CO LTD","AUTO_SAMPLE_DATA","Installation Partner","2 Place Jussieu","www.ZHAOYUAN CASTTE GARMENT CO LTD.com","Transportation","46","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcOAAW","DAKTEL COMUNICACIONES SA DE CV","AUTO_SAMPLE_DATA","Technology Partner","2 Place Jussieu","www.DAKTEL COMUNICACIONES SA DE CV.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEcPAAW","Triumph Tool NC Inc","AUTO_SAMPLE_DATA","Other","1301 Avenue of the Americas New York, NY 10019USA","www.Triumph Tool NC Inc.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEcQAAW","Darta NV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","1301 Avenue of the Americas New York, NY 10019USA","www.Darta NV.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEcRAAW","BOESDORFER & BOESDORFER INC","AUTO_SAMPLE_DATA","Channel Partner / Reseller","2 Place Jussieu","www.BOESDORFER & BOESDORFER INC.com","Entertainment","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEcSAAW","AUREA SOFTWARE INC","AUTO_SAMPLE_DATA","Customer - Direct","345 Shoreline ParkMountain View, CA 94043USA","www.AUREA SOFTWARE INC.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000nFzngAAC","Ocean Sports Wear","AUTO_SAMPLE_DATA","Customer - Direct","345 Shoreline ParkMountain View, CA 94043USA","www.AUREA SOFTWARE INC.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcTAAW","Terry Store age spa","AUTO_SAMPLE_DATA","Prospect","Kings Park, 17th Avenue, Team Valley Trading Estate,Gateshead, Tyne and Wear NE26 3HSUnited Kingdom","www.Terry Store age spa.com","Government","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEcUAAW","COMERCIALIZADORA RIMATOM SA de CV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.COMERCIALIZADORA RIMATOM SA de CV.com","Healthcare","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcVAAW","Quantum Foods","AUTO_SAMPLE_DATA","Other","345 Shoreline ParkMountain View, CA 94043USA","www.Quantum Foods.com","Consulting","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcWAAW","RICARDO ALEJANDRO DE LEON PEDROZA","AUTO_SAMPLE_DATA","Prospect","1301 Avenue of the Americas New York, NY 10019USA","www.RICARDO ALEJANDRO DE LEON PEDROZA.com","Media","45","Commerical logistics and transportation company."
"0019000000oGEcXAAW","PROD Y DIS VER FRESCAS GUIJOSA SC RL CV","AUTO_SAMPLE_DATA","Prospect","Test acc 2157","www.PROD Y DIS VER FRESCAS GUIJOSA SC RL CV.com","Healthcare","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcYAAW","TALCOMAX SA DE CV","AUTO_SAMPLE_DATA","Other","DHE010828K6A","www.TALCOMAX SA DE CV.com","Media","45","Commerical logistics and transportation company."
"0019000000oGEcZAAW","YAZMIN HERNANDEZ TOLENTINO","AUTO_SAMPLE_DATA","Customer - Direct","1301 Avenue of the Americas New York, NY 10019USA","www.YAZMIN HERNANDEZ TOLENTINO.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcaAAG","GRUPO VEGMAN SA DE CV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","2 Place Jussieu","www.GRUPO VEGMAN SA DE CV.com","Energy","45","World's third largest oil and gas company."
"0019000000oGEcbAAG","GPO AGROIND DE ALIMENTOS MEXICANOS SA CV","AUTO_SAMPLE_DATA","Prospect","2334 N. Michigan Avenue, Suite 1500Chicago, IL 60601, USA","www.GPO AGROIND DE ALIMENTOS MEXICANOS SA CV.com","Apparel","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEccAAG","PROMOTORA TEXTIL DE TEPEJI DEL RIO SA CV","AUTO_SAMPLE_DATA","Technology Partner","Test acc 2157","www.PROMOTORA TEXTIL DE TEPEJI DEL RIO SA CV.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEcdAAG","Karim Textiles Ltd","AUTO_SAMPLE_DATA","Channel Partner / Reseller","Test acc 2157","www.Karim Textiles Ltd.com","Healthcare","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEceAAG","Sea Watch International LTD (20)","AUTO_SAMPLE_DATA","Customer - Channel","CES081007NE0","www.Sea Watch International LTD (20).com","Media","45","Commerical logistics and transportation company."
"0019000000oGEcfAAG","Cardinal Glass Industries Inc","AUTO_SAMPLE_DATA","Prospect","345 Shoreline ParkMountain View, CA 94043USA","www.Cardinal Glass Industries Inc.com","Apparel","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcgAAG","Gelderland Frischwarenges GmbH","AUTO_SAMPLE_DATA","Customer - Direct","DHE010828K6A","www.Gelderland Frischwarenges GmbH.com","Government","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEchAAG","Birdsall Tool & Gage Co","AUTO_SAMPLE_DATA","Customer - Channel","CES081007NE0","www.Birdsall Tool & Gage Co.com","Apparel","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEciAAG","DRESSLER TRUCK SERVICE INC","AUTO_SAMPLE_DATA","Installation Partner","2 Place Jussieu","www.DRESSLER TRUCK SERVICE INC.com","Energy","45","World's third largest oil and gas company."
"0019000000oGEcjAAG","FUZHOU UNICO TRADING CO LTD","AUTO_SAMPLE_DATA","Technology Partner","2 Place Jussieu","www.FUZHOU UNICO TRADING CO LTD.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEckAAG","LA RISUENA SA DE CV","AUTO_SAMPLE_DATA","Other","DHE010828K6A","www.LA RISUENA SA DE CV.com","Entertainment","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEclAAG","Lakeshore Fittings","AUTO_SAMPLE_DATA","Channel Partner / Reseller","Kings Park, 17th Avenue, Team Valley Trading Estate,Gateshead, Tyne and Wear NE26 3HSUnited Kingdom","www.Lakeshore Fittings.com","Energy","45","World's third largest oil and gas company."
"0019000000oGEcmAAG","DISTRIBUIDORA SAJOR SA DE CV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.DISTRIBUIDORA SAJOR SA DE CV.com","Entertainment","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEcnAAG","ANTONIO VALENCIANO MARRUFO","AUTO_SAMPLE_DATA","Prospect","2334 N. Michigan Avenue, Suite 1500Chicago, IL 60601, USA","www.ANTONIO VALENCIANO MARRUFO.com","Entertainment","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEcoAAG","JAGDAMBA CUTLERY PVT LTD","AUTO_SAMPLE_DATA","Customer - Direct","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.JAGDAMBA CUTLERY PVT LTD.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcpAAG","GT tronics HK Limited","AUTO_SAMPLE_DATA","Other","2334 N. Michigan Avenue, Suite 1500Chicago, IL 60601, USA","www.GT tronics HK Limited.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcqAAG","Origin Red Limited","AUTO_SAMPLE_DATA","Installation Partner","345 Shoreline ParkMountain View, CA 94043USA","www.Origin Red Limited.com","Healthcare","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcrAAG","CHS","AUTO_SAMPLE_DATA","Customer - Direct","Kings Park, 17th Avenue, Team Valley Trading Estate,Gateshead, Tyne and Wear NE26 3HSUnited Kingdom","www.CHS.com","Media","45","Commerical logistics and transportation company."
"0019000000oGEcsAAG","ROLLERS PLASTIC DE MEXICO SA DE CV","AUTO_SAMPLE_DATA","Prospect","CES081007NE0","www.ROLLERS PLASTIC DE MEXICO SA DE CV.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEctAAG","FARM CHALK INVESTMENT LTD","AUTO_SAMPLE_DATA","Customer - Channel","2 Place Jussieu","www.FARM CHALK INVESTMENT LTD.com","Consulting","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcuAAG","MANUFACTURAS LILY JR SA DE CV","AUTO_SAMPLE_DATA","Customer - Channel","1301 Hoch Drive","www.MANUFACTURAS LILY JR SA DE CV.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEcvAAG","Primacy Industries Limited","AUTO_SAMPLE_DATA","Customer - Direct","CES081007NE0","www.Primacy Industries Limited.com","Media","45","Commerical logistics and transportation company."
"0019000000oGEcwAAG","AGMOTION SA DE CV","AUTO_SAMPLE_DATA","Technology Partner","Test acc 2157","www.AGMOTION SA DE CV.com","Entertainment","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEcxAAG","ALDAMA RENERO ROMELL WALTER","AUTO_SAMPLE_DATA","Technology Partner","DHE010828K6A","www.ALDAMA RENERO ROMELL WALTER.com","Consulting","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
"0019000000oGEcyAAG","ALINSUMOS SA DE CV","AUTO_SAMPLE_DATA","Other","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.ALINSUMOS SA DE CV.com","Technology","45","Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website."
"0019000000oGEczAAG","ALMAGUER JUAREZ CAIN","AUTO_SAMPLE_DATA","Prospect","1301 Hoch Drive","www.ALMAGUER JUAREZ CAIN.com","Government","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEd0AAG","AP DE MEXICO SA DE CV","AUTO_SAMPLE_DATA","Channel Partner / Reseller","345 Shoreline ParkMountain View, CA 94043USA","www.AP DE MEXICO SA DE CV.com","Government","45","Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs"
"0019000000oGEd1AAG","ARTICULOS Y MOTORES ELECTRICOS","AUTO_SAMPLE_DATA","Installation Partner","620 SW 5th Avenue Suite 400Portland, Oregon 97204United States","www.ARTICULOS Y MOTORES ELECTRICOS.com","Media","45","Commerical logistics and transportation company."
"0019000000oGEd2AAG","ASOCIACION DE AVICULTORESDE CORDOBA","AUTO_SAMPLE_DATA","Technology Partner","345 Shoreline ParkMountain View, CA 94043USA","www.ASOCIACION DE AVICULTORESDE CORDOBA.com","Hospitality","45","Commerical logistics and transportation company."
"0019000000oGEd3AAG","ASOCIACION NACIONAL PRO SUPERACION","AUTO_SAMPLE_DATA","Channel Partner / Reseller","345 Shoreline ParkMountain View, CA 94043USA","www.ASOCIACION NACIONAL PRO SUPERACION.com","Healthcare","45","Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia."
