"C_Text__c","C_Percent__c","ActiveUsers__c","C_Number__c","AccPercentage__c"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
"RULESUI Account 2","160.06666666666666","13.0","100.0","12.0"
